AA:-79872, CC:-58070, daa: 1648, dcc: 0
AA:-47104, CC:81867, daa: 1392, dcc: 0
AA:-46336, CC:85310, daa: 1386, dcc: 0
AA:-45568, CC:88668, daa: 1380, dcc: 0
AA:-44800, CC:92004, daa: 1374, dcc: 0
AA:-44032, CC:95318, daa: 1368, dcc: 0
AA:-43264, CC:98610, daa: 1362, dcc: 0
AA:-42496, CC:101880, daa: 1356, dcc: 0
AA:-41728, CC:105072, daa: 1350, dcc: 0
AA:-41088, CC:108299, daa: 1345, dcc: 0
AA:-40320, CC:111450, daa: 1339, dcc: 0
AA:-39552, CC:114634, daa: 1333, dcc: 0
AA:-38912, CC:117744, daa: 1328, dcc: 0
AA:-38144, CC:120834, daa: 1322, dcc: 0
AA:-37504, CC:123954, daa: 1317, dcc: 0
AA:-36736, CC:127003, daa: 1311, dcc: 0
AA:-36096, CC:130032, daa: 1306, dcc: 0
AA:-35328, CC:133041, daa: 1300, dcc: 0
AA:-34688, CC:136030, daa: 1295, dcc: 0
AA:-34048, CC:138954, daa: 1290, dcc: 0
AA:-33408, CC:141904, daa: 1285, dcc: 0
AA:-32768, CC:144834, daa: 1280, dcc: 0
AA:-32000, CC:147702, daa: 1274, dcc: 0
AA:-31360, CC:150593, daa: 1269, dcc: 0
AA:-30720, CC:153424, daa: 1264, dcc: 0
AA:-30080, CC:156276, daa: 1259, dcc: 0
AA:-29440, CC:159070, daa: 1254, dcc: 0
AA:-28928, CC:161846, daa: 1250, dcc: 0
AA:-28288, CC:164604, daa: 1245, dcc: 0
AA:-27648, CC:167344, daa: 1240, dcc: 0
AA:-27008, CC:170066, daa: 1235, dcc: 0
AA:-26368, CC:172770, daa: 1230, dcc: 0
AA:-25856, CC:175456, daa: 1226, dcc: 0
AA:-25216, CC:178124, daa: 1221, dcc: 0
AA:-24576, CC:180774, daa: 1216, dcc: 0
AA:-24064, CC:183377, daa: 1212, dcc: 0
AA:-23424, CC:185992, daa: 1207, dcc: 0
AA:-22912, CC:188562, daa: 1203, dcc: 0
AA:-22272, CC:191142, daa: 1198, dcc: 0
AA:-21760, CC:193679, daa: 1194, dcc: 0
AA:-21120, CC:196224, daa: 1189, dcc: 0
AA:-20608, CC:198728, daa: 1185, dcc: 0
AA:-20096, CC:201216, daa: 1181, dcc: 0
AA:-19456, CC:203688, daa: 1176, dcc: 0
AA:-18944, CC:206144, daa: 1172, dcc: 0
AA:-18432, CC:208603, daa: 1168, dcc: 0
AA:-17920, CC:211026, daa: 1164, dcc: 0
AA:-17408, CC:213416, daa: 1160, dcc: 0
AA:-16896, CC:215808, daa: 1156, dcc: 0
AA:-16256, CC:218184, daa: 1151, dcc: 0
AA:-15744, CC:220544, daa: 1147, dcc: 0
AA:-15232, CC:222888, daa: 1143, dcc: 0
AA:-14720, CC:225204, daa: 1139, dcc: 0
AA:-14208, CC:227517, daa: 1135, dcc: 0
AA:-13824, CC:229814, daa: 1132, dcc: 0
AA:-13312, CC:232086, daa: 1128, dcc: 0
AA:-12800, CC:234344, daa: 1124, dcc: 0
AA:-12288, CC:236595, daa: 1120, dcc: 0
AA:-11776, CC:238824, daa: 1116, dcc: 0
AA:-11264, CC:241044, daa: 1112, dcc: 0
AA:-10880, CC:243244, daa: 1109, dcc: 0
AA:-10368, CC:245430, daa: 1105, dcc: 0
AA:-9856, CC:247602, daa: 1101, dcc: 0
AA:-9472, CC:249760, daa: 1098, dcc: 0
AA:-8960, CC:251904, daa: 1094, dcc: 0
AA:-8448, CC:254034, daa: 1090, dcc: 0
AA:-8064, CC:256150, daa: 1087, dcc: 0
AA:-8064, CC:258273, daa: 1087, dcc: 0
AA:-7168, CC:260340, daa: 1080, dcc: 0
AA:-6656, CC:262414, daa: 1076, dcc: 0
AA:-6272, CC:264474, daa: 1073, dcc: 0
AA:-6272, CC:266569, daa: 1073, dcc: 0
AA:-6272, CC:268664, daa: 1073, dcc: 0
AA:-6272, CC:270759, daa: 1073, dcc: 0
AA:-6272, CC:272854, daa: 1073, dcc: 0
AA:-6272, CC:274949, daa: 1073, dcc: 0
AA:-6272, CC:277044, daa: 1073, dcc: 0
AA:-6272, CC:279139, daa: 1073, dcc: 0
AA:-6272, CC:281234, daa: 1073, dcc: 0
AA:-6272, CC:283329, daa: 1073, dcc: 0
AA:-6272, CC:285424, daa: 1073, dcc: 0
AA:-6272, CC:287519, daa: 1073, dcc: 0
AA:-6272, CC:289614, daa: 1073, dcc: 0
AA:-6272, CC:291709, daa: 1073, dcc: 0
AA:-6272, CC:293804, daa: 1073, dcc: 0
AA:-6272, CC:295899, daa: 1073, dcc: 0
AA:-79872, CC:-58070, daa: 1648, dcc: 0
AA:-78720, CC:-53452, daa: 1639, dcc: 0
AA:-77696, CC:-48768, daa: 1631, dcc: 0
AA:-76544, CC:-44211, daa: 1622, dcc: 0
AA:-75520, CC:-39684, daa: 1614, dcc: 0
AA:-74368, CC:-35187, daa: 1605, dcc: 0
AA:-73344, CC:-30720, daa: 1597, dcc: 0
AA:-72320, CC:-26374, daa: 1589, dcc: 0
AA:-71296, CC:-21966, daa: 1581, dcc: 0
AA:-70272, CC:-17677, daa: 1573, dcc: 0
AA:-69248, CC:-13416, daa: 1565, dcc: 0
AA:-68352, CC:-9183, daa: 1558, dcc: 0
AA:-67328, CC:-4978, daa: 1550, dcc: 0
AA:-66304, CC:-801, daa: 1542, dcc: 0
AA:-65408, CC:3348, daa: 1535, dcc: 0
AA:-64384, CC:7386, daa: 1527, dcc: 0
AA:-63488, CC:11480, daa: 1520, dcc: 0
AA:-62464, CC:15465, daa: 1512, dcc: 0
AA:-61568, CC:19424, daa: 1505, dcc: 0
AA:-60672, CC:23357, daa: 1498, dcc: 0
AA:-59776, CC:27264, daa: 1491, dcc: 0
AA:-58880, CC:31145, daa: 1484, dcc: 0
AA:-57984, CC:35000, daa: 1477, dcc: 0
AA:-57088, CC:38754, daa: 1470, dcc: 0
AA:-56192, CC:42558, daa: 1463, dcc: 0
AA:-55296, CC:46263, daa: 1456, dcc: 0
AA:-54528, CC:50016, daa: 1450, dcc: 0
AA:-53632, CC:53672, daa: 1443, dcc: 0
AA:-52736, CC:57304, daa: 1436, dcc: 0
AA:-51968, CC:60912, daa: 1430, dcc: 0
AA:-51072, CC:64496, daa: 1423, dcc: 0
AA:-50304, CC:67989, daa: 1417, dcc: 0
AA:-49536, CC:71526, daa: 1411, dcc: 0
AA:-48640, CC:75039, daa: 1404, dcc: 0
AA:-47872, CC:78464, daa: 1398, dcc: 0
AA:-47104, CC:81867, daa: 1392, dcc: 0
AA:-46336, CC:85310, daa: 1386, dcc: 0
AA:-45568, CC:88668, daa: 1380, dcc: 0
AA:-44800, CC:92004, daa: 1374, dcc: 0
AA:-44032, CC:95318, daa: 1368, dcc: 0
AA:-43264, CC:98610, daa: 1362, dcc: 0
AA:-42496, CC:101880, daa: 1356, dcc: 0
AA:-41728, CC:105072, daa: 1350, dcc: 0
AA:-41088, CC:108299, daa: 1345, dcc: 0
AA:-40320, CC:111450, daa: 1339, dcc: 0
AA:-39552, CC:114634, daa: 1333, dcc: 0
AA:-38912, CC:117744, daa: 1328, dcc: 0
AA:-38144, CC:120834, daa: 1322, dcc: 0
AA:-37504, CC:123954, daa: 1317, dcc: 0
AA:-36736, CC:127003, daa: 1311, dcc: 0
AA:-36096, CC:130032, daa: 1306, dcc: 0
AA:-35328, CC:133041, daa: 1300, dcc: 0
AA:-34688, CC:136030, daa: 1295, dcc: 0
AA:-34048, CC:138954, daa: 1290, dcc: 0
AA:-33408, CC:141904, daa: 1285, dcc: 0
AA:-32768, CC:144834, daa: 1280, dcc: 0
AA:-32000, CC:147702, daa: 1274, dcc: 0
AA:-31360, CC:150593, daa: 1269, dcc: 0
AA:-30720, CC:153424, daa: 1264, dcc: 0
AA:-30080, CC:156276, daa: 1259, dcc: 0
AA:-29440, CC:159070, daa: 1254, dcc: 0
AA:-28928, CC:161846, daa: 1250, dcc: 0
AA:-28288, CC:164604, daa: 1245, dcc: 0
AA:-27648, CC:167344, daa: 1240, dcc: 0
AA:-27008, CC:170066, daa: 1235, dcc: 0
AA:-26368, CC:172770, daa: 1230, dcc: 0
AA:-25856, CC:175456, daa: 1226, dcc: 0
AA:-25216, CC:178124, daa: 1221, dcc: 0
AA:-24576, CC:180774, daa: 1216, dcc: 0
AA:-24064, CC:183377, daa: 1212, dcc: 0
AA:-23424, CC:185992, daa: 1207, dcc: 0
AA:-22912, CC:188562, daa: 1203, dcc: 0
AA:-22272, CC:191142, daa: 1198, dcc: 0
AA:-21760, CC:193679, daa: 1194, dcc: 0
AA:-21120, CC:196224, daa: 1189, dcc: 0
AA:-20608, CC:198728, daa: 1185, dcc: 0
AA:-20096, CC:201216, daa: 1181, dcc: 0
AA:-19456, CC:203688, daa: 1176, dcc: 0
AA:-18944, CC:206144, daa: 1172, dcc: 0
AA:-18432, CC:208603, daa: 1168, dcc: 0
AA:-17920, CC:211026, daa: 1164, dcc: 0
AA:-17408, CC:213416, daa: 1160, dcc: 0
AA:-16896, CC:215808, daa: 1156, dcc: 0
AA:-16256, CC:218184, daa: 1151, dcc: 0
AA:-15744, CC:220544, daa: 1147, dcc: 0
AA:-15232, CC:222888, daa: 1143, dcc: 0
AA:-14720, CC:225204, daa: 1139, dcc: 0
AA:-14208, CC:227517, daa: 1135, dcc: 0
AA:-13824, CC:229814, daa: 1132, dcc: 0
AA:-13312, CC:232086, daa: 1128, dcc: 0
AA:-12800, CC:234344, daa: 1124, dcc: 0
AA:-12288, CC:236595, daa: 1120, dcc: 0
AA:-11776, CC:238824, daa: 1116, dcc: 0
AA:-11264, CC:241044, daa: 1112, dcc: 0
AA:-10880, CC:243244, daa: 1109, dcc: 0
AA:-10368, CC:245430, daa: 1105, dcc: 0
AA:-9856, CC:247602, daa: 1101, dcc: 0
AA:-9472, CC:249760, daa: 1098, dcc: 0
AA:-8960, CC:251904, daa: 1094, dcc: 0
AA:-8448, CC:254034, daa: 1090, dcc: 0
AA:-8064, CC:256150, daa: 1087, dcc: 0
AA:-8064, CC:258273, daa: 1087, dcc: 0
AA:-7168, CC:260340, daa: 1080, dcc: 0
AA:-6656, CC:262414, daa: 1076, dcc: 0
AA:-6272, CC:264474, daa: 1073, dcc: 0
AA:-6272, CC:266569, daa: 1073, dcc: 0
AA:-6272, CC:268664, daa: 1073, dcc: 0
AA:-6272, CC:270759, daa: 1073, dcc: 0
AA:-6272, CC:272854, daa: 1073, dcc: 0
AA:-6272, CC:274949, daa: 1073, dcc: 0
AA:-6272, CC:277044, daa: 1073, dcc: 0
AA:-6272, CC:279139, daa: 1073, dcc: 0
AA:-6272, CC:281234, daa: 1073, dcc: 0
AA:-6272, CC:283329, daa: 1073, dcc: 0
AA:-6272, CC:285424, daa: 1073, dcc: 0
AA:-6272, CC:287519, daa: 1073, dcc: 0
AA:-6272, CC:289614, daa: 1073, dcc: 0
AA:-6272, CC:291709, daa: 1073, dcc: 0
AA:-6272, CC:293804, daa: 1073, dcc: 0
AA:-6272, CC:295899, daa: 1073, dcc: 0
AA:-79872, CC:-58070, daa: 1648, dcc: 0
AA:-78720, CC:-53452, daa: 1639, dcc: 0
AA:-77696, CC:-48768, daa: 1631, dcc: 0
AA:-76544, CC:-44211, daa: 1622, dcc: 0
AA:-75520, CC:-39684, daa: 1614, dcc: 0
AA:-74368, CC:-35187, daa: 1605, dcc: 0
AA:-73344, CC:-30720, daa: 1597, dcc: 0
AA:-72320, CC:-26374, daa: 1589, dcc: 0
AA:-71296, CC:-21966, daa: 1581, dcc: 0
AA:-70272, CC:-17677, daa: 1573, dcc: 0
AA:-69248, CC:-13416, daa: 1565, dcc: 0
AA:-68352, CC:-9183, daa: 1558, dcc: 0
AA:-67328, CC:-4978, daa: 1550, dcc: 0
AA:-66304, CC:-801, daa: 1542, dcc: 0
AA:-65408, CC:3348, daa: 1535, dcc: 0
AA:-64384, CC:7386, daa: 1527, dcc: 0
AA:-63488, CC:11480, daa: 1520, dcc: 0
AA:-62464, CC:15465, daa: 1512, dcc: 0
AA:-61568, CC:19424, daa: 1505, dcc: 0
AA:-60672, CC:23357, daa: 1498, dcc: 0
AA:-59776, CC:27264, daa: 1491, dcc: 0
AA:-58880, CC:31145, daa: 1484, dcc: 0
AA:-57984, CC:35000, daa: 1477, dcc: 0
AA:-57088, CC:38754, daa: 1470, dcc: 0
AA:-56192, CC:42558, daa: 1463, dcc: 0
AA:-55296, CC:46263, daa: 1456, dcc: 0
AA:-54528, CC:50016, daa: 1450, dcc: 0
AA:-53632, CC:53672, daa: 1443, dcc: 0
AA:-52736, CC:57304, daa: 1436, dcc: 0
AA:-51968, CC:60912, daa: 1430, dcc: 0
AA:-51072, CC:64496, daa: 1423, dcc: 0
AA:-50304, CC:67989, daa: 1417, dcc: 0
AA:-49536, CC:71526, daa: 1411, dcc: 0
AA:-48640, CC:75039, daa: 1404, dcc: 0
AA:-47872, CC:78464, daa: 1398, dcc: 0
AA:-47104, CC:81867, daa: 1392, dcc: 0
AA:-46336, CC:85310, daa: 1386, dcc: 0
AA:-45568, CC:88668, daa: 1380, dcc: 0
AA:-44800, CC:92004, daa: 1374, dcc: 0
AA:-44032, CC:95318, daa: 1368, dcc: 0
AA:-43264, CC:98610, daa: 1362, dcc: 0
AA:-42496, CC:101880, daa: 1356, dcc: 0
AA:-41728, CC:105072, daa: 1350, dcc: 0
AA:-41088, CC:108299, daa: 1345, dcc: 0
AA:-40320, CC:111450, daa: 1339, dcc: 0
AA:-39552, CC:114634, daa: 1333, dcc: 0
AA:-38912, CC:117744, daa: 1328, dcc: 0
AA:-38144, CC:120834, daa: 1322, dcc: 0
AA:-37504, CC:123954, daa: 1317, dcc: 0
AA:-36736, CC:127003, daa: 1311, dcc: 0
AA:-36096, CC:130032, daa: 1306, dcc: 0
AA:-35328, CC:133041, daa: 1300, dcc: 0
AA:-34688, CC:136030, daa: 1295, dcc: 0
AA:-34048, CC:138954, daa: 1290, dcc: 0
AA:-33408, CC:141904, daa: 1285, dcc: 0
AA:-32768, CC:144834, daa: 1280, dcc: 0
AA:-32000, CC:147702, daa: 1274, dcc: 0
AA:-31360, CC:150593, daa: 1269, dcc: 0
AA:-30720, CC:153424, daa: 1264, dcc: 0
AA:-30080, CC:156276, daa: 1259, dcc: 0
AA:-29440, CC:159070, daa: 1254, dcc: 0
AA:-28928, CC:161846, daa: 1250, dcc: 0
AA:-28288, CC:164604, daa: 1245, dcc: 0
AA:-27648, CC:167344, daa: 1240, dcc: 0
AA:-27008, CC:170066, daa: 1235, dcc: 0
AA:-26368, CC:172770, daa: 1230, dcc: 0
AA:-25856, CC:175456, daa: 1226, dcc: 0
AA:-25216, CC:178124, daa: 1221, dcc: 0
AA:-24576, CC:180774, daa: 1216, dcc: 0
AA:-24064, CC:183377, daa: 1212, dcc: 0
AA:-23424, CC:185992, daa: 1207, dcc: 0
AA:-22912, CC:188562, daa: 1203, dcc: 0
AA:-22272, CC:191142, daa: 1198, dcc: 0
AA:-21760, CC:193679, daa: 1194, dcc: 0
AA:-21120, CC:196224, daa: 1189, dcc: 0
AA:-20608, CC:198728, daa: 1185, dcc: 0
AA:-20096, CC:201216, daa: 1181, dcc: 0
AA:-19456, CC:203688, daa: 1176, dcc: 0
AA:-18944, CC:206144, daa: 1172, dcc: 0
AA:-18432, CC:208603, daa: 1168, dcc: 0
AA:-17920, CC:211026, daa: 1164, dcc: 0
AA:-17408, CC:213416, daa: 1160, dcc: 0
AA:-16896, CC:215808, daa: 1156, dcc: 0
AA:-16256, CC:218184, daa: 1151, dcc: 0
AA:-15744, CC:220544, daa: 1147, dcc: 0
AA:-15232, CC:222888, daa: 1143, dcc: 0
AA:-14720, CC:225204, daa: 1139, dcc: 0
AA:-14208, CC:227517, daa: 1135, dcc: 0
AA:-13824, CC:229814, daa: 1132, dcc: 0
AA:-13312, CC:232086, daa: 1128, dcc: 0
AA:-12800, CC:234344, daa: 1124, dcc: 0
AA:-12288, CC:236595, daa: 1120, dcc: 0
AA:-11776, CC:238824, daa: 1116, dcc: 0
AA:-11264, CC:241044, daa: 1112, dcc: 0
AA:-10880, CC:243244, daa: 1109, dcc: 0
AA:-10368, CC:245430, daa: 1105, dcc: 0
AA:-9856, CC:247602, daa: 1101, dcc: 0
AA:-9472, CC:249760, daa: 1098, dcc: 0
AA:-8960, CC:251904, daa: 1094, dcc: 0
AA:-8448, CC:254034, daa: 1090, dcc: 0
AA:-8064, CC:256150, daa: 1087, dcc: 0
AA:-8064, CC:258273, daa: 1087, dcc: 0
AA:-7168, CC:260340, daa: 1080, dcc: 0
AA:-6656, CC:262414, daa: 1076, dcc: 0
AA:-6272, CC:264474, daa: 1073, dcc: 0
AA:-6272, CC:266569, daa: 1073, dcc: 0
AA:-6272, CC:268664, daa: 1073, dcc: 0
AA:-6272, CC:270759, daa: 1073, dcc: 0
AA:-6272, CC:272854, daa: 1073, dcc: 0
AA:-6272, CC:274949, daa: 1073, dcc: 0
AA:-6272, CC:277044, daa: 1073, dcc: 0
AA:-6272, CC:279139, daa: 1073, dcc: 0
AA:-6272, CC:281234, daa: 1073, dcc: 0
AA:-6272, CC:283329, daa: 1073, dcc: 0
AA:-6272, CC:285424, daa: 1073, dcc: 0
AA:-6272, CC:287519, daa: 1073, dcc: 0
AA:-6272, CC:289614, daa: 1073, dcc: 0
AA:-6272, CC:291709, daa: 1073, dcc: 0
AA:-6272, CC:293804, daa: 1073, dcc: 0
AA:-6272, CC:295899, daa: 1073, dcc: 0
AA:-79872, CC:-58070, daa: 1648, dcc: 0
AA:-78720, CC:-53452, daa: 1639, dcc: 0
AA:-77696, CC:-48768, daa: 1631, dcc: 0
AA:-76544, CC:-44211, daa: 1622, dcc: 0
AA:-75520, CC:-39684, daa: 1614, dcc: 0
AA:-74368, CC:-35187, daa: 1605, dcc: 0
AA:-73344, CC:-30720, daa: 1597, dcc: 0
AA:-72320, CC:-26374, daa: 1589, dcc: 0
AA:-71296, CC:-21966, daa: 1581, dcc: 0
AA:-70272, CC:-17677, daa: 1573, dcc: 0
AA:-69248, CC:-13416, daa: 1565, dcc: 0
AA:-68352, CC:-9183, daa: 1558, dcc: 0
AA:-67328, CC:-4978, daa: 1550, dcc: 0
AA:-66304, CC:-801, daa: 1542, dcc: 0
AA:-65408, CC:3348, daa: 1535, dcc: 0
AA:-64384, CC:7386, daa: 1527, dcc: 0
AA:-63488, CC:11480, daa: 1520, dcc: 0
AA:-62464, CC:15465, daa: 1512, dcc: 0
AA:-61568, CC:19424, daa: 1505, dcc: 0
AA:-60672, CC:23357, daa: 1498, dcc: 0
AA:-59776, CC:27264, daa: 1491, dcc: 0
AA:-58880, CC:31145, daa: 1484, dcc: 0
AA:-57984, CC:35000, daa: 1477, dcc: 0
AA:-57088, CC:38754, daa: 1470, dcc: 0
AA:-56192, CC:42558, daa: 1463, dcc: 0
AA:-55296, CC:46263, daa: 1456, dcc: 0
AA:-54528, CC:50016, daa: 1450, dcc: 0
AA:-53632, CC:53672, daa: 1443, dcc: 0
AA:-52736, CC:57304, daa: 1436, dcc: 0
AA:-51968, CC:60912, daa: 1430, dcc: 0
AA:-51072, CC:64496, daa: 1423, dcc: 0
AA:-50304, CC:67989, daa: 1417, dcc: 0
AA:-49536, CC:71526, daa: 1411, dcc: 0
AA:-48640, CC:75039, daa: 1404, dcc: 0
AA:-47872, CC:78464, daa: 1398, dcc: 0
AA:-47104, CC:81867, daa: 1392, dcc: 0
AA:-46336, CC:85310, daa: 1386, dcc: 0
AA:-45568, CC:88668, daa: 1380, dcc: 0
AA:-44800, CC:92004, daa: 1374, dcc: 0
AA:-44032, CC:95318, daa: 1368, dcc: 0
AA:-43264, CC:98610, daa: 1362, dcc: 0
AA:-42496, CC:101880, daa: 1356, dcc: 0
AA:-41728, CC:105072, daa: 1350, dcc: 0
AA:-41088, CC:108299, daa: 1345, dcc: 0
AA:-40320, CC:111450, daa: 1339, dcc: 0
AA:-39552, CC:114634, daa: 1333, dcc: 0
AA:-38912, CC:117744, daa: 1328, dcc: 0
AA:-38144, CC:120834, daa: 1322, dcc: 0
AA:-37504, CC:123954, daa: 1317, dcc: 0
AA:-36736, CC:127003, daa: 1311, dcc: 0
AA:-36096, CC:130032, daa: 1306, dcc: 0
AA:-35328, CC:133041, daa: 1300, dcc: 0
AA:-34688, CC:136030, daa: 1295, dcc: 0
AA:-34048, CC:138954, daa: 1290, dcc: 0
AA:-33408, CC:141904, daa: 1285, dcc: 0
AA:-32768, CC:144834, daa: 1280, dcc: 0
AA:-32000, CC:147702, daa: 1274, dcc: 0
AA:-31360, CC:150593, daa: 1269, dcc: 0
AA:-30720, CC:153424, daa: 1264, dcc: 0
AA:-30080, CC:156276, daa: 1259, dcc: 0
AA:-29440, CC:159070, daa: 1254, dcc: 0
AA:-28928, CC:161846, daa: 1250, dcc: 0
AA:-28288, CC:164604, daa: 1245, dcc: 0
AA:-27648, CC:167344, daa: 1240, dcc: 0
AA:-27008, CC:170066, daa: 1235, dcc: 0
AA:-26368, CC:172770, daa: 1230, dcc: 0
AA:-25856, CC:175456, daa: 1226, dcc: 0
AA:-25216, CC:178124, daa: 1221, dcc: 0
AA:-24576, CC:180774, daa: 1216, dcc: 0
AA:-24064, CC:183377, daa: 1212, dcc: 0
AA:-23424, CC:185992, daa: 1207, dcc: 0
AA:-22912, CC:188562, daa: 1203, dcc: 0
AA:-22272, CC:191142, daa: 1198, dcc: 0
AA:-21760, CC:193679, daa: 1194, dcc: 0
AA:-21120, CC:196224, daa: 1189, dcc: 0
AA:-20608, CC:198728, daa: 1185, dcc: 0
AA:-20096, CC:201216, daa: 1181, dcc: 0
AA:-19456, CC:203688, daa: 1176, dcc: 0
AA:-18944, CC:206144, daa: 1172, dcc: 0
AA:-18432, CC:208603, daa: 1168, dcc: 0
AA:-17920, CC:211026, daa: 1164, dcc: 0
AA:-17408, CC:213416, daa: 1160, dcc: 0
AA:-16896, CC:215808, daa: 1156, dcc: 0
AA:-16256, CC:218184, daa: 1151, dcc: 0
AA:-15744, CC:220544, daa: 1147, dcc: 0
AA:-15232, CC:222888, daa: 1143, dcc: 0
AA:-14720, CC:225204, daa: 1139, dcc: 0
AA:-14208, CC:227517, daa: 1135, dcc: 0
AA:-13824, CC:229814, daa: 1132, dcc: 0
AA:-13312, CC:232086, daa: 1128, dcc: 0
AA:-12800, CC:234344, daa: 1124, dcc: 0
AA:-12288, CC:236595, daa: 1120, dcc: 0
AA:-11776, CC:238824, daa: 1116, dcc: 0
AA:-11264, CC:241044, daa: 1112, dcc: 0
AA:-10880, CC:243244, daa: 1109, dcc: 0
AA:-10368, CC:245430, daa: 1105, dcc: 0
AA:-9856, CC:247602, daa: 1101, dcc: 0
AA:-9472, CC:249760, daa: 1098, dcc: 0
AA:-8960, CC:251904, daa: 1094, dcc: 0
AA:-8448, CC:254034, daa: 1090, dcc: 0
AA:-8064, CC:256150, daa: 1087, dcc: 0
AA:-8064, CC:258273, daa: 1087, dcc: 0
AA:-7168, CC:260340, daa: 1080, dcc: 0
AA:-6656, CC:262414, daa: 1076, dcc: 0
AA:-6272, CC:264474, daa: 1073, dcc: 0
AA:-6272, CC:266569, daa: 1073, dcc: 0
AA:-6272, CC:268664, daa: 1073, dcc: 0
AA:-6272, CC:270759, daa: 1073, dcc: 0
AA:-6272, CC:272854, daa: 1073, dcc: 0
AA:-6272, CC:274949, daa: 1073, dcc: 0
AA:-6272, CC:277044, daa: 1073, dcc: 0
AA:-6272, CC:279139, daa: 1073, dcc: 0
AA:-6272, CC:281234, daa: 1073, dcc: 0
AA:-6272, CC:283329, daa: 1073, dcc: 0
AA:-6272, CC:285424, daa: 1073, dcc: 0
AA:-6272, CC:287519, daa: 1073, dcc: 0
AA:-6272, CC:289614, daa: 1073, dcc: 0
AA:-6272, CC:291709, daa: 1073, dcc: 0
AA:-6272, CC:293804, daa: 1073, dcc: 0
AA:-6272, CC:295899, daa: 1073, dcc: 0
AA:-79872, CC:-58070, daa: 1648, dcc: 0
AA:-78720, CC:-53452, daa: 1639, dcc: 0
AA:-77696, CC:-48768, daa: 1631, dcc: 0
AA:-76544, CC:-44211, daa: 1622, dcc: 0
AA:-75520, CC:-39684, daa: 1614, dcc: 0
AA:-74368, CC:-35187, daa: 1605, dcc: 0
AA:-73344, CC:-30720, daa: 1597, dcc: 0
AA:-72320, CC:-26374, daa: 1589, dcc: 0
AA:-71296, CC:-21966, daa: 1581, dcc: 0
AA:-70272, CC:-17677, daa: 1573, dcc: 0
AA:-69248, CC:-13416, daa: 1565, dcc: 0
AA:-68352, CC:-9183, daa: 1558, dcc: 0
AA:-67328, CC:-4978, daa: 1550, dcc: 0
AA:-66304, CC:-801, daa: 1542, dcc: 0
AA:-65408, CC:3348, daa: 1535, dcc: 0
AA:-64384, CC:7386, daa: 1527, dcc: 0
AA:-63488, CC:11480, daa: 1520, dcc: 0
AA:-62464, CC:15465, daa: 1512, dcc: 0
AA:-61568, CC:19424, daa: 1505, dcc: 0
AA:-60672, CC:23357, daa: 1498, dcc: 0
AA:-59776, CC:27264, daa: 1491, dcc: 0
AA:-58880, CC:31145, daa: 1484, dcc: 0
AA:-57984, CC:35000, daa: 1477, dcc: 0
AA:-57088, CC:38754, daa: 1470, dcc: 0
AA:-56192, CC:42558, daa: 1463, dcc: 0
AA:-55296, CC:46263, daa: 1456, dcc: 0
AA:-54528, CC:50016, daa: 1450, dcc: 0
AA:-53632, CC:53672, daa: 1443, dcc: 0
AA:-52736, CC:57304, daa: 1436, dcc: 0
AA:-51968, CC:60912, daa: 1430, dcc: 0
AA:-51072, CC:64496, daa: 1423, dcc: 0
AA:-50304, CC:67989, daa: 1417, dcc: 0
AA:-49536, CC:71526, daa: 1411, dcc: 0
AA:-48640, CC:75039, daa: 1404, dcc: 0
AA:-47872, CC:78464, daa: 1398, dcc: 0
AA:-47104, CC:81867, daa: 1392, dcc: 0
AA:-46336, CC:85310, daa: 1386, dcc: 0
AA:-45568, CC:88668, daa: 1380, dcc: 0
AA:-44800, CC:92004, daa: 1374, dcc: 0
AA:-44032, CC:95318, daa: 1368, dcc: 0
AA:-43264, CC:98610, daa: 1362, dcc: 0
AA:-42496, CC:101880, daa: 1356, dcc: 0
AA:-41728, CC:105072, daa: 1350, dcc: 0
AA:-41088, CC:108299, daa: 1345, dcc: 0
AA:-40320, CC:111450, daa: 1339, dcc: 0
AA:-39552, CC:114634, daa: 1333, dcc: 0
AA:-38912, CC:117744, daa: 1328, dcc: 0
AA:-38144, CC:120834, daa: 1322, dcc: 0
AA:-37504, CC:123954, daa: 1317, dcc: 0
AA:-36736, CC:127003, daa: 1311, dcc: 0
AA:-36096, CC:130032, daa: 1306, dcc: 0
AA:-35328, CC:133041, daa: 1300, dcc: 0
AA:-34688, CC:136030, daa: 1295, dcc: 0
AA:-34048, CC:138954, daa: 1290, dcc: 0
AA:-33408, CC:141904, daa: 1285, dcc: 0
AA:-32768, CC:144834, daa: 1280, dcc: 0
AA:-32000, CC:147702, daa: 1274, dcc: 0
AA:-31360, CC:150593, daa: 1269, dcc: 0
AA:-30720, CC:153424, daa: 1264, dcc: 0
AA:-30080, CC:156276, daa: 1259, dcc: 0
AA:-29440, CC:159070, daa: 1254, dcc: 0
AA:-28928, CC:161846, daa: 1250, dcc: 0
AA:-28288, CC:164604, daa: 1245, dcc: 0
AA:-27648, CC:167344, daa: 1240, dcc: 0
AA:-27008, CC:170066, daa: 1235, dcc: 0
AA:-26368, CC:172770, daa: 1230, dcc: 0
AA:-25856, CC:175456, daa: 1226, dcc: 0
AA:-25216, CC:178124, daa: 1221, dcc: 0
AA:-24576, CC:180774, daa: 1216, dcc: 0
AA:-24064, CC:183377, daa: 1212, dcc: 0
